id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_medical_hospital_oprating_room,access_medical_hospital_oprating_room,model_medical_hospital_oprating_room,group_eye_mngt_user,1,1,1,1
access_medical_hospital_unit,access_medical_hospital_unit,model_medical_hospital_unit,group_eye_mngt_user,1,1,1,1
access_medical_hospital_building,access_medical_hospital_building,model_medical_hospital_building,group_eye_mngt_user,1,1,1,1
access_medical_prescription_line,access_medical_prescription_line,model_medical_prescription_line,group_eye_mngt_user,1,1,1,1
access_iop,access_iop,model_iop,group_eye_mngt_user,1,1,1,1
access_medical_appointment,access_medical_appointment,model_medical_appointment,group_eye_mngt_user,1,1,1,1
access_medical_patient_medication,access_medical_patient_medication,model_medical_patient_medication,group_eye_mngt_user,1,1,1,1
access_cylindrical,access_cylindrical,model_cylindrical,group_eye_mngt_user,1,1,1,1
access_medical_drug_form,access_medical_drug_form,model_medical_drug_form,group_eye_mngt_user,1,1,1,1
access_medical_medication_dosage,access_medical_medication_dosage,model_medical_medication_dosage,group_eye_mngt_user,1,1,1,1
access_medical_prescription_order,access_medical_prescription_order,model_medical_prescription_order,group_eye_mngt_user,1,1,1,1
access_medical_pathology_group,access_medical_pathology_group,model_medical_pathology_group,group_eye_mngt_user,1,1,1,1
access_medical_pathology_group_member,access_medical_pathology_group_member,model_medical_pathology_group_member,group_eye_mngt_user,1,1,1,1
access_medical_medication_template,access_medical_medication_template,model_medical_medication_template,group_eye_mngt_user,1,1,1,1
access_teeth_code,access_teeth_code,model_teeth_code,group_eye_mngt_user,1,1,1,1
access_medical_insurance_plan,access_medical_insurance_plan,model_medical_insurance_plan,group_eye_mngt_user,1,1,1,1
access_medical_insurance,access_medical_insurance,model_medical_insurance,group_eye_mngt_user,1,1,1,1
access_medical_pathology_category,access_medical_pathology_category,model_medical_pathology_category,group_eye_mngt_user,1,1,1,1
access_medical_pathology,access_medical_pathology,model_medical_pathology,group_eye_mngt_user,1,1,1,1
access_distance,access_distance,model_distance,group_eye_mngt_user,1,1,1,1
access_near,access_near,model_near,group_eye_mngt_user,1,1,1,1
access_with_glasses,access_with_glasses,model_with_glasses,group_eye_mngt_user,1,1,1,1
access_without_glasses,access_without_glasses,model_without_glasses,group_eye_mngt_user,1,1,1,1
access_pin,access_pin,model_pin,group_eye_mngt_user,1,1,1,1
access_spherical,access_spherical,model_spherical,group_eye_mngt_user,1,1,1,1
access_assistant_doctor_details,access_assistant_doctor_details,model_assistant_doctor_details,group_eye_mngt_user,1,1,1,1
access_reflectometer_line,access_reflectometer_line,model_reflectometer_line,group_eye_mngt_user,1,1,1,1
access_glass_prescription_line,access_glass_prescription_line,model_glass_prescription_line,group_eye_mngt_user,1,1,1,1
access_medical_speciality,access_medical_speciality,model_medical_speciality,group_eye_mngt_user,1,1,1,1
access_medical_physician,access_medical_physician,model_medical_physician,group_eye_mngt_user,1,1,1,1
access_medical_family_code,access_medical_family_code,model_medical_family_code,group_eye_mngt_user,1,1,1,1
access_medical_patient,access_medical_patient,model_medical_patient,group_eye_mngt_user,1,1,1,1
access_medical_patient_disease,access_medical_patient_disease,model_medical_patient_disease,group_eye_mngt_user,1,1,1,1
access_medical_dose_unit,access_medical_dose_unit,model_medical_dose_unit,group_eye_mngt_user,1,1,1,1
access_medical_drug_route,access_medical_drug_route,model_medical_drug_route,group_eye_mngt_user,1,1,1,1
access_medicament_category,access_medicament_category,model_medicament_category,group_eye_mngt_user,1,1,1,1
access_medical_medicament,access_medical_medicament,model_medical_medicament,group_eye_mngt_user,1,1,1,1
access_vision,access_vision,model_vision,group_eye_mngt_user,1,1,1,1
access_patient_operation,access_patient_operation,model_patient_operation,group_eye_mngt_user,1,1,1,1
access_medical_procedure,access_medical_procedure,model_medical_procedure,group_eye_mngt_user,1,1,1,1
access_axis,access_axis,model_axis,group_eye_mngt_user,1,1,1,1
access_income_by_doctor_report_wizard,income.by.doctor.report.wizard,model_income_by_doctor_report_wizard,,1,1,1,1
access_income_by_procedure_wizard,income.by.procedure.wizard,model_income_by_procedure_wizard,,1,1,1,1
access_income_by_insurance_company_wizard,income.by.insurance.company.wizard,model_income_by_insurance_company_wizard,,1,1,1,1
access_doctor_slot,access_doctor_slot,model_doctor_slot,base.group_user,1,1,1,1
access_inisial_sales,access_inisial_sales,model_inisial_sales,group_eye_mngt_user,1,1,1,1
access_roadshow,access_roadshow,model_roadshow,group_eye_mngt_user,1,1,1,1
access_appointment_wizard,access_appointment_wizard,model_appointment_wizard,group_eye_mngt_user,1,1,1,1